Zip Code,CITY
90001,LOS ANGELES
90002,LOS ANGELES
90003,LOS ANGELES
90004,LOS ANGELES
90005,LOS ANGELES
90006,LOS ANGELES
90007,LOS ANGELES
90008,LOS ANGELES
90009,LOS ANGELES
90010,LOS ANGELES
90011,LOS ANGELES
90012,LOS ANGELES
90013,LOS ANGELES
90014,LOS ANGELES
90015,LOS ANGELES
90016,LOS ANGELES
90017,LOS ANGELES
90018,LOS ANGELES
90019,LOS ANGELES
90020,LOS ANGELES
90021,LOS ANGELES
90022,LOS ANGELES
90023,LOS ANGELES
90024,LOS ANGELES
90025,LOS ANGELES
90026,LOS ANGELES
90027,LOS ANGELES
90028,LOS ANGELES
90029,LOS ANGELES
90030,LOS ANGELES
90031,LOS ANGELES
90032,LOS ANGELES
90033,LOS ANGELES
90034,LOS ANGELES
90035,LOS ANGELES
90036,LOS ANGELES
90037,LOS ANGELES
90038,LOS ANGELES
90039,LOS ANGELES
90040,LOS ANGELES
90041,LOS ANGELES
90042,LOS ANGELES
90043,LOS ANGELES
90044,LOS ANGELES
90045,LOS ANGELES
90046,LOS ANGELES
90047,LOS ANGELES
90048,LOS ANGELES
90049,LOS ANGELES
90050,LOS ANGELES
90051,LOS ANGELES
90052,LOS ANGELES
90053,LOS ANGELES
90054,LOS ANGELES
90055,LOS ANGELES
90056,LOS ANGELES
90057,LOS ANGELES
90058,LOS ANGELES
90059,LOS ANGELES
90060,LOS ANGELES
90061,LOS ANGELES
90062,LOS ANGELES
90063,LOS ANGELES
90064,LOS ANGELES
90065,LOS ANGELES
90066,LOS ANGELES
90067,LOS ANGELES
90068,LOS ANGELES
90069,WEST HOLLYWOOD
90070,LOS ANGELES
90071,LOS ANGELES
90072,LOS ANGELES
90073,LOS ANGELES
90074,LOS ANGELES
90075,LOS ANGELES
90076,LOS ANGELES
90077,LOS ANGELES
90078,LOS ANGELES
90079,LOS ANGELES
90080,LOS ANGELES
90081,LOS ANGELES
90082,LOS ANGELES
90083,LOS ANGELES
90084,LOS ANGELES
90086,LOS ANGELES
90087,LOS ANGELES
90088,LOS ANGELES
90089,LOS ANGELES
90091,LOS ANGELES
90093,LOS ANGELES
90094,LOS ANGELES
90095,LOS ANGELES
90096,LOS ANGELES
90097,LOS ANGELES
90099,LOS ANGELES
90101,LOS ANGELES
90102,LOS ANGELES
90103,LOS ANGELES
90174,LOS ANGELES
90185,LOS ANGELES
90201,BELL
90202,BELL GARDENS
90209,BEVERLY HILLS
90210,BEVERLY HILLS
90211,BEVERLY HILLS
90212,BEVERLY HILLS
90213,BEVERLY HILLS
90220,COMPTON
90221,COMPTON
90222,COMPTON
90223,COMPTON
90224,COMPTON
90230,CULVER CITY
90231,CULVER CITY
90232,CULVER CITY
90233,CULVER CITY
90239,DOWNEY
90240,DOWNEY
90241,DOWNEY
90242,DOWNEY
90245,EL SEGUNDO
90247,GARDENA
90248,GARDENA
90249,GARDENA
90250,HAWTHORNE
90251,HAWTHORNE
90254,HERMOSA BEACH
90255,HUNTINGTON PARK
90260,LAWNDALE
90261,LAWNDALE
90262,LYNWOOD
90263,MALIBU
90264,MALIBU
90265,MALIBU
90266,MANHATTAN BEACH
90267,MANHATTAN BEACH
90270,MAYWOOD
90272,PACIFIC PALISADES
90274,PALOS VERDES PENINSULA
90275,RANCHO PALOS VERDES
90277,REDONDO BEACH
90278,REDONDO BEACH
90280,SOUTH GATE
90290,TOPANGA
90291,VENICE
90292,MARINA DEL REY
90293,PLAYA DEL REY
90294,VENICE
90295,MARINA DEL REY
90296,PLAYA DEL REY
90301,INGLEWOOD
90302,INGLEWOOD
90303,INGLEWOOD
90304,INGLEWOOD
90305,INGLEWOOD
90306,INGLEWOOD
90307,INGLEWOOD
90308,INGLEWOOD
90309,INGLEWOOD
90310,INGLEWOOD
90311,INGLEWOOD
90312,INGLEWOOD
90313,INGLEWOOD
90397,INGLEWOOD
90398,INGLEWOOD
90401,SANTA MONICA
90402,SANTA MONICA
90403,SANTA MONICA
90404,SANTA MONICA
90405,SANTA MONICA
90406,SANTA MONICA
90407,SANTA MONICA
90408,SANTA MONICA
90409,SANTA MONICA
90410,SANTA MONICA
90411,SANTA MONICA
90501,TORRANCE
90502,TORRANCE
90503,TORRANCE
90504,TORRANCE
90505,TORRANCE
90506,TORRANCE
90507,TORRANCE
90508,TORRANCE
90509,TORRANCE
90510,TORRANCE
90601,WHITTIER
90602,WHITTIER
90603,WHITTIER
90604,WHITTIER
90605,WHITTIER
90606,WHITTIER
90607,WHITTIER
90608,WHITTIER
90609,WHITTIER
90610,WHITTIER
90612,WHITTIER
90620,BUENA PARK
90621,BUENA PARK
90622,BUENA PARK
90623,LA PALMA
90624,BUENA PARK
90630,CYPRESS
90631,LA HABRA
90632,LA HABRA
90633,LA HABRA
90637,LA MIRADA
90638,LA MIRADA
90639,LA MIRADA
90640,MONTEBELLO
90650,NORWALK
90651,NORWALK
90652,NORWALK
90659,NORWALK
90660,PICO RIVERA
90661,PICO RIVERA
90662,PICO RIVERA
90665,PICO RIVERA
90670,SANTA FE SPRINGS
90671,SANTA FE SPRINGS
90680,STANTON
90701,ARTESIA
90702,ARTESIA
90703,CERRITOS
90704,AVALON
90706,BELLFLOWER
90707,BELLFLOWER
90710,HARBOR CITY
90711,LAKEWOOD
90712,LAKEWOOD
90713,LAKEWOOD
90714,LAKEWOOD
90715,LAKEWOOD
90716,HAWAIIAN GARDENS
90717,LOMITA
90720,LOS ALAMITOS
90721,LOS ALAMITOS
90723,PARAMOUNT
90731,SAN PEDRO
90732,SAN PEDRO
90733,SAN PEDRO
90734,SAN PEDRO
90740,SEAL BEACH
90742,SUNSET BEACH
90743,SURFSIDE
90744,WILMINGTON
90745,CARSON
90746,CARSON
90747,CARSON
90748,WILMINGTON
90749,CARSON
90801,LONG BEACH
90802,LONG BEACH
90803,LONG BEACH
90804,LONG BEACH
90805,LONG BEACH
90806,LONG BEACH
90807,LONG BEACH
90808,LONG BEACH
90809,LONG BEACH
90810,LONG BEACH
90813,LONG BEACH
90814,LONG BEACH
90815,LONG BEACH
90822,LONG BEACH
90831,LONG BEACH
90832,LONG BEACH
90833,LONG BEACH
90834,LONG BEACH
90835,LONG BEACH
90840,LONG BEACH
90842,LONG BEACH
90844,LONG BEACH
90845,LONG BEACH
90846,LONG BEACH
90847,LONG BEACH
90848,LONG BEACH
90853,LONG BEACH
90888,LONG BEACH
90899,LONG BEACH
91001,ALTADENA
91003,ALTADENA
91006,ARCADIA
91007,ARCADIA
91009,DUARTE
91010,DUARTE
91011,LA CANADA FLINTRIDGE
91012,LA CANADA FLINTRIDGE
91016,MONROVIA
91017,MONROVIA
91020,MONTROSE
91021,MONTROSE
91023,MOUNT WILSON
91024,SIERRA MADRE
91025,SIERRA MADRE
91030,SOUTH PASADENA
91031,SOUTH PASADENA
91040,SUNLAND
91041,SUNLAND
91042,TUJUNGA
91043,TUJUNGA
91046,VERDUGO CITY
91050,PASADENA
91051,PASADENA
91066,ARCADIA
91077,ARCADIA
91101,PASADENA
91102,PASADENA
91103,PASADENA
91104,PASADENA
91105,PASADENA
91106,PASADENA
91107,PASADENA
91108,SAN MARINO
91109,PASADENA
91110,PASADENA
91114,PASADENA
91115,PASADENA
91116,PASADENA
91117,PASADENA
91118,SAN MARINO
91121,PASADENA
91123,PASADENA
91124,PASADENA
91125,PASADENA
91126,PASADENA
91129,PASADENA
91131,PASADENA
91175,PASADENA
91182,PASADENA
91184,PASADENA
91185,PASADENA
91186,PASADENA
91187,PASADENA
91188,PASADENA
91189,PASADENA
91191,PASADENA
91201,GLENDALE
91202,GLENDALE
91203,GLENDALE
91204,GLENDALE
91205,GLENDALE
91206,GLENDALE
91207,GLENDALE
91208,GLENDALE
91209,GLENDALE
91210,GLENDALE
91214,LA CRESCENTA
91221,GLENDALE
91222,GLENDALE
91224,LA CRESCENTA
91225,GLENDALE
91226,GLENDALE
91301,AGOURA HILLS
91302,CALABASAS
91303,CANOGA PARK
91304,CANOGA PARK
91305,CANOGA PARK
91306,WINNETKA
91307,WEST HILLS
91308,WEST HILLS
91309,CANOGA PARK
91310,CASTAIC
91311,CHATSWORTH
91312,CHATSWORTH
91313,CHATSWORTH
91316,ENCINO
91319,NEWBURY PARK
91320,NEWBURY PARK
91321,NEWHALL
91322,NEWHALL
91324,NORTHRIDGE
91325,NORTHRIDGE
91326,NORTHRIDGE
91327,NORTHRIDGE
91328,NORTHRIDGE
91329,NORTHRIDGE
91330,NORTHRIDGE
91331,PACOIMA
91333,PACOIMA
91334,PACOIMA
91335,RESEDA
91337,RESEDA
91340,SAN FERNANDO
91341,SAN FERNANDO
91342,SYLMAR
91343,NORTH HILLS
91344,GRANADA HILLS
91345,MISSION HILLS
91346,MISSION HILLS
91350,SANTA CLARITA
91351,CANYON COUNTRY
91352,SUN VALLEY
91353,SUN VALLEY
91354,VALENCIA
91355,VALENCIA
91356,TARZANA
91357,TARZANA
91358,THOUSAND OAKS
91359,WESTLAKE VILLAGE
91360,THOUSAND OAKS
91361,WESTLAKE VILLAGE
91362,THOUSAND OAKS
91363,WESTLAKE VILLAGE
91364,WOODLAND HILLS
91365,WOODLAND HILLS
91367,WOODLAND HILLS
91371,WOODLAND HILLS
91372,CALABASAS
91376,AGOURA HILLS
91377,OAK PARK
91380,SANTA CLARITA
91381,STEVENSON RANCH
91382,SANTA CLARITA
91383,SANTA CLARITA
91384,CASTAIC
91385,VALENCIA
91386,CANYON COUNTRY
91387,CANYON COUNTRY
91388,VAN NUYS
91390,SANTA CLARITA
91392,SYLMAR
91393,NORTH HILLS
91394,GRANADA HILLS
91395,MISSION HILLS
91396,WINNETKA
91399,WOODLAND HILLS
91401,VAN NUYS
91402,PANORAMA CITY
91403,SHERMAN OAKS
91404,VAN NUYS
91405,VAN NUYS
91406,VAN NUYS
91407,VAN NUYS
91408,VAN NUYS
91409,VAN NUYS
91410,VAN NUYS
91411,VAN NUYS
91412,PANORAMA CITY
91413,SHERMAN OAKS
91416,ENCINO
91423,SHERMAN OAKS
91426,ENCINO
91436,ENCINO
91470,VAN NUYS
91482,VAN NUYS
91495,SHERMAN OAKS
91496,VAN NUYS
91497,VAN NUYS
91499,VAN NUYS
91501,BURBANK
91502,BURBANK
91503,BURBANK
91504,BURBANK
91505,BURBANK
91506,BURBANK
91507,BURBANK
91508,BURBANK
91510,BURBANK
91521,BURBANK
91522,BURBANK
91523,BURBANK
91526,BURBANK
91601,NORTH HOLLYWOOD
91602,NORTH HOLLYWOOD
91603,NORTH HOLLYWOOD
91604,STUDIO CITY
91605,NORTH HOLLYWOOD
91606,NORTH HOLLYWOOD
91607,VALLEY VILLAGE
91608,UNIVERSAL CITY
91609,NORTH HOLLYWOOD
91610,TOLUCA LAKE
91611,NORTH HOLLYWOOD
91612,NORTH HOLLYWOOD
91614,STUDIO CITY
91615,NORTH HOLLYWOOD
91616,NORTH HOLLYWOOD
91617,VALLEY VILLAGE
91618,NORTH HOLLYWOOD
91701,RANCHO CUCAMONGA
91702,AZUSA
91706,BALDWIN PARK
91708,CHINO
91709,CHINO HILLS
91710,CHINO
91711,CLAREMONT
91714,CITY OF INDUSTRY
91715,CITY OF INDUSTRY
91716,CITY OF INDUSTRY
91722,COVINA
91723,COVINA
91724,COVINA
91729,RANCHO CUCAMONGA
91730,RANCHO CUCAMONGA
91731,EL MONTE
91732,EL MONTE
91733,SOUTH EL MONTE
91734,EL MONTE
91735,EL MONTE
91737,RANCHO CUCAMONGA
91739,RANCHO CUCAMONGA
91740,GLENDORA
91741,GLENDORA
91743,GUASTI
91744,LA PUENTE
91745,HACIENDA HEIGHTS
91746,LA PUENTE
91747,LA PUENTE
91748,ROWLAND HEIGHTS
91749,LA PUENTE
91750,LA VERNE
91752,MIRA LOMA
91754,MONTEREY PARK
91755,MONTEREY PARK
91756,MONTEREY PARK
91758,ONTARIO
91759,MT BALDY
91761,ONTARIO
91762,ONTARIO
91763,MONTCLAIR
91764,ONTARIO
91765,DIAMOND BAR
91766,POMONA
91767,POMONA
91768,POMONA
91769,POMONA
91770,ROSEMEAD
91771,ROSEMEAD
91772,ROSEMEAD
91773,SAN DIMAS
91775,SAN GABRIEL
91776,SAN GABRIEL
91778,SAN GABRIEL
91780,TEMPLE CITY
91784,UPLAND
91785,UPLAND
91786,UPLAND
91788,WALNUT
91789,WALNUT
91790,WEST COVINA
91791,WEST COVINA
91792,WEST COVINA
91793,WEST COVINA
91795,WALNUT
91797,POMONA
91798,ONTARIO
91799,POMONA
91801,ALHAMBRA
91802,ALHAMBRA
91803,ALHAMBRA
91804,ALHAMBRA
91841,ALHAMBRA
91896,ALHAMBRA
91899,ALHAMBRA
91901,ALPINE
91902,BONITA
91903,ALPINE
91905,BOULEVARD
91906,CAMPO
91908,BONITA
91909,CHULA VISTA
91910,CHULA VISTA
91911,CHULA VISTA
91912,CHULA VISTA
91913,CHULA VISTA
91914,CHULA VISTA
91915,CHULA VISTA
91916,DESCANSO
91917,DULZURA
91921,CHULA VISTA
91931,GUATAY
91932,IMPERIAL BEACH
91933,IMPERIAL BEACH
91934,JACUMBA
91935,JAMUL
91941,LA MESA
91942,LA MESA
91943,LA MESA
91944,LA MESA
91945,LEMON GROVE
91946,LEMON GROVE
91947,LINCOLN ACRES
91948,MOUNT LAGUNA
91950,NATIONAL CITY
91951,NATIONAL CITY
91962,PINE VALLEY
91963,POTRERO
91976,SPRING VALLEY
91977,SPRING VALLEY
91978,SPRING VALLEY
91979,SPRING VALLEY
91980,TECATE
91987,TECATE
91990,POTRERO
92003,BONSALL
92004,BORREGO SPRINGS
92007,CARDIFF BY THE SEA
92008,CARLSBAD
92009,CARLSBAD
92013,CARLSBAD
92014,DEL MAR
92018,CARLSBAD
92019,EL CAJON
92020,EL CAJON
92021,EL CAJON
92022,EL CAJON
92023,ENCINITAS
92024,ENCINITAS
92025,ESCONDIDO
92026,ESCONDIDO
92027,ESCONDIDO
92028,FALLBROOK
92029,ESCONDIDO
92030,ESCONDIDO
92033,ESCONDIDO
92036,JULIAN
92037,LA JOLLA
92038,LA JOLLA
92039,LA JOLLA
92040,LAKESIDE
92046,ESCONDIDO
92049,OCEANSIDE
92051,OCEANSIDE
92052,OCEANSIDE
92054,OCEANSIDE
92055,CAMP PENDLETON
92056,OCEANSIDE
92057,OCEANSIDE
92058,OCEANSIDE
92059,PALA
92060,PALOMAR MOUNTAIN
92061,PAUMA VALLEY
92064,POWAY
92065,RAMONA
92066,RANCHITA
92067,RANCHO SANTA FE
92068,SAN LUIS REY
92069,SAN MARCOS
92070,SANTA YSABEL
92071,SANTEE
92072,SANTEE
92074,POWAY
92075,SOLANA BEACH
92078,SAN MARCOS
92079,SAN MARCOS
92082,VALLEY CENTER
92083,VISTA
92084,VISTA
92085,VISTA
92086,WARNER SPRINGS
92088,FALLBROOK
92090,EL CAJON
92091,RANCHO SANTA FE
92092,LA JOLLA
92093,LA JOLLA
92096,SAN MARCOS
92101,SAN DIEGO
92102,SAN DIEGO
92103,SAN DIEGO
92104,SAN DIEGO
92105,SAN DIEGO
92106,SAN DIEGO
92107,SAN DIEGO
92108,SAN DIEGO
92109,SAN DIEGO
92110,SAN DIEGO
92111,SAN DIEGO
92112,SAN DIEGO
92113,SAN DIEGO
92114,SAN DIEGO
92115,SAN DIEGO
92116,SAN DIEGO
92117,SAN DIEGO
92118,CORONADO
92119,SAN DIEGO
92120,SAN DIEGO
92121,SAN DIEGO
92122,SAN DIEGO
92123,SAN DIEGO
92124,SAN DIEGO
92126,SAN DIEGO
92127,SAN DIEGO
92128,SAN DIEGO
92129,SAN DIEGO
92130,SAN DIEGO
92131,SAN DIEGO
92132,SAN DIEGO
92133,SAN DIEGO
92134,SAN DIEGO
92135,SAN DIEGO
92136,SAN DIEGO
92137,SAN DIEGO
92138,SAN DIEGO
92139,SAN DIEGO
92140,SAN DIEGO
92142,SAN DIEGO
92143,SAN YSIDRO
92145,SAN DIEGO
92147,SAN DIEGO
92149,SAN DIEGO
92150,SAN DIEGO
92152,SAN DIEGO
92153,SAN DIEGO
92154,SAN DIEGO
92155,SAN DIEGO
92158,SAN DIEGO
92159,SAN DIEGO
92160,SAN DIEGO
92161,SAN DIEGO
92162,SAN DIEGO
92163,SAN DIEGO
92164,SAN DIEGO
92165,SAN DIEGO
92166,SAN DIEGO
92167,SAN DIEGO
92168,SAN DIEGO
92169,SAN DIEGO
92170,SAN DIEGO
92171,SAN DIEGO
92172,SAN DIEGO
92173,SAN YSIDRO
92174,SAN DIEGO
92175,SAN DIEGO
92176,SAN DIEGO
92177,SAN DIEGO
92178,CORONADO
92179,SAN DIEGO
92182,SAN DIEGO
92184,SAN DIEGO
92186,SAN DIEGO
92187,SAN DIEGO
92190,SAN DIEGO
92191,SAN DIEGO
92192,SAN DIEGO
92193,SAN DIEGO
92194,SAN DIEGO
92195,SAN DIEGO
92196,SAN DIEGO
92197,SAN DIEGO
92198,SAN DIEGO
92199,SAN DIEGO
92201,INDIO
92202,INDIO
92203,INDIO
92210,INDIAN WELLS
92211,PALM DESERT
92220,BANNING
92222,BARD
92223,BEAUMONT
92225,BLYTHE
92226,BLYTHE
92227,BRAWLEY
92230,CABAZON
92231,CALEXICO
92232,CALEXICO
92233,CALIPATRIA
92234,CATHEDRAL CITY
92235,CATHEDRAL CITY
92236,COACHELLA
92239,DESERT CENTER
92240,DESERT HOT SPRINGS
92241,DESERT HOT SPRINGS
92242,EARP
92243,EL CENTRO
92244,EL CENTRO
92249,HEBER
92250,HOLTVILLE
92251,IMPERIAL
92252,JOSHUA TREE
92253,LA QUINTA
92254,MECCA
92255,PALM DESERT
92256,MORONGO VALLEY
92257,NILAND
92258,NORTH PALM SPRINGS
92259,OCOTILLO
92260,PALM DESERT
92261,PALM DESERT
92262,PALM SPRINGS
92263,PALM SPRINGS
92264,PALM SPRINGS
92266,PALO VERDE
92267,PARKER DAM
92268,PIONEERTOWN
92270,RANCHO MIRAGE
92273,SEELEY
92274,THERMAL
92275,SALTON CITY
92276,THOUSAND PALMS
92277,TWENTYNINE PALMS
92278,TWENTYNINE PALMS
92280,VIDAL
92281,WESTMORLAND
92282,WHITE WATER
92283,WINTERHAVEN
92284,YUCCA VALLEY
92285,LANDERS
92286,YUCCA VALLEY
92292,PALM SPRINGS
92301,ADELANTO
92304,AMBOY
92305,ANGELUS OAKS
92307,APPLE VALLEY
92308,APPLE VALLEY
92309,BAKER
92310,FORT IRWIN
92311,BARSTOW
92312,BARSTOW
92313,GRAND TERRACE
92314,BIG BEAR CITY
92315,BIG BEAR LAKE
92316,BLOOMINGTON
92317,BLUE JAY
92318,BRYN MAWR
92320,CALIMESA
92321,CEDAR GLEN
92322,CEDARPINES PARK
92323,CIMA
92324,COLTON
92325,CRESTLINE
92326,CREST PARK
92327,DAGGETT
92328,DEATH VALLEY
92329,PHELAN
92332,ESSEX
92333,FAWNSKIN
92334,FONTANA
92335,FONTANA
92336,FONTANA
92337,FONTANA
92338,LUDLOW
92339,FOREST FALLS
92340,HESPERIA
92341,GREEN VALLEY LAKE
92342,HELENDALE
92345,HESPERIA
92346,HIGHLAND
92347,HINKLEY
92350,LOMA LINDA
92352,LAKE ARROWHEAD
92354,LOMA LINDA
92356,LUCERNE VALLEY
92357,LOMA LINDA
92358,LYTLE CREEK
92359,MENTONE
92363,NEEDLES
92364,NIPTON
92365,NEWBERRY SPRINGS
92366,MOUNTAIN PASS
92368,ORO GRANDE
92369,PATTON
92371,PHELAN
92372,PINON HILLS
92373,REDLANDS
92374,REDLANDS
92375,REDLANDS
92376,RIALTO
92377,RIALTO
92378,RIMFOREST
92382,RUNNING SPRINGS
92384,SHOSHONE
92385,SKYFOREST
92386,SUGARLOAF
92389,TECOPA
92391,TWIN PEAKS
92392,VICTORVILLE
92393,VICTORVILLE
92394,VICTORVILLE
92397,WRIGHTWOOD
92398,YERMO
92399,YUCAIPA
